name: ROOT
  - unicodedata2=15.1.0=py311hae2e1ce_1
  - uproot=5.5.1=pyhff2d567_0
  - uri-template=1.3.0=pyhd8ed1ab_1
  - urllib3=2.2.3=pyhd8ed1ab_1
  - vdt=0.4.4=h13dd4ca_0
  - vector-classes=1.4.4=h2ffa867_0
  - wcwidth=0.2.13=pyhd8ed1ab_1
  - webcolors=24.11.1=pyhd8ed1ab_0
  - webencodings=0.5.1=pyhd8ed1ab_3
  - websocket-client=1.8.0=pyhd8ed1ab_1
  - wheel=0.45.1=pyhd8ed1ab_1
  - xorg-libxau=1.0.11=hd74edd7_1
  - xorg-libxdmcp=1.1.5=hd74edd7_0
  - xrootd=5.7.0=py311h9f63cb5_0
  - xxhash=0.8.2=hb547adb_0
  - xz=5.6.3=h9a6d368_1
  - xz-gpl-tools=5.6.3=h9a6d368_1
  - xz-tools=5.6.3=h39f12f2_1
  - yaml=0.2.5=h3422bc3_2
  - zeromq=4.3.5=hcc0f68c_4
  - zipp=3.21.0=pyhd8ed1ab_1
  - zlib=1.3.1=h8359307_2
  - zstandard=0.23.0=py311ha60cc69_1
  - zstd=1.5.6=hb46c0d2_0
prefix: /opt/homebrew/anaconda3/envs/ROOT
